"code";"pairCode";"name";"guid";"shortDescription";"manufacturer";"supplier";"itemType";"ean";"defaultCategory";"price";"priceRatio";"standardPrice";"purchasePrice";"currency"
"$0001";;"Suunto Core Alu Black";"c5012051-d7ca-11e0-9a5c-feab5ed617ed";"Hodinky, jejich funkce pravdìpodobnì nevyuije kadı. Jsou stvoøené do pøírody - umí mìøit vıšku, teplotu, vlhkost, tlak a mnoho dalšího.";"Suunto";;"product";;;"8550,00";"1";;;"CZK"
"$0004";;"Seiko Premier Kinetic";"9052662c-d7ea-11e0-b9e5-639decc41417";"Vynikající hodinky s kinetickım nabíjením, automatickım kalendáøem a dalšími funkcemi, které vám bude kadı závidìt. Skvìlé pro kadého.";"Seiko";;"product";;;"400,00";"1";;;"CZK"
"$0005";;"Seiko Solar Divers";"ad90214c-d7ea-11e0-b9e5-639decc41417";"Vynikající hodinky jak na bìné pouití, tak na potápìní, které se nabíjejí jakımkoliv svìtlem, díky èemu nikdy nebudete muset mìnit baterii.";"Seiko";;"product";;;"599,00";"1";"670,00";;"CZK"
"$0006";;"Rockport Hidalgo";"bb5425b1-d952-11e0-b04f-57a43310b768";"Pánské boty Rockport Hidalgo jsou nesmírnì univerzální, kdy je lze vyuít na bìné chození, ale díky své odolnosti vás nezklamou ani v tìším terénu.";"Rockport";;"product";;"Boty a apky";"500,00";"1";;;"CZK"
"$0008";;"Storm Atlas";"bdaedaff-d956-11e0-b04f-57a43310b768";"Pøedevším pohodlné boty s lehce sportovním designem na bìné nošení ve mìstì pro kadého. Stylovı design a kvalitní zpracování jim získalo slušnou popularitu.";"Storm";;"product";;"Boty a apky";"1500,00";"1";"1500,00";;"CZK"
"9";;"Gola Classics Harrier";"16a67ec6-d957-11e0-b04f-57a43310b768";"Sportovní boty kombinující kùi a semiš jsou vhodné pro kadého, kdo má rád tento styl obuvy a hledá pøedevším pohodlí a dlouhou ivotnost.";"Gola";;"product";;"Boty a apky";"2420,00";"1";;"1000,00";"CZK"
"$0010";;"Paul Green 1205";"80c3102b-d957-11e0-b04f-57a43310b768";"Pohodlné celokoené boty od populárního mnichovského designéra Paula Greena pro ty, kteøí hledají stylové tenisky na bìné vyuití.";"Paul Green";;"product";;"Boty a apky";"850,00";"1";;;"CZK"
"$0011";;"Fly London Seven";"d7282b43-d957-11e0-b04f-57a43310b768";"Tyto moderní boty na bìné chození od známého vırobce uspokojí kadého, kdo hledá spolehlivou koenou obuv nabízející maximální pohodlí.";"Fly London";;"product";;"Boty a apky";"750,00";"1";"900,00";;"CZK"
"$0014";;"Elise Oversized Tote";"e5dc3f91-d965-11e0-b04f-57a43310b768";"<p>Pokud hledáte kabelku, která pobere všechny vaše vìci a ještì bude vypadat stylovì, tento model pro vás bude ten pravı.</p>";"Elise";;"product";;"Pro radost > Kabelky a tašky";"599,00";"1";"650,00";;"CZK"
"15/CER";"1";"Jamie Buckle Satchel";"356eb81e-d966-11e0-b04f-57a43310b768";"<p>Designovì zajímavá kabelka lehce pøipomínající obálku z dílny Jamie Buckle musí zaujmout kadou enu, která poaduje praktiènost, ale chce i zaujmout.</p>";"Jamie";;"product";;"Pro radost";"699,00";"1";"749,00";"350,00";"CZK"
"15/CER2";"1";"Jamie Buckle Satchel";"356eb81e-d966-11e0-b04f-57a43310b768";"<p>Designovì zajímavá kabelka lehce pøipomínající obálku z dílny Jamie Buckle musí zaujmout kadou enu, která poaduje praktiènost, ale chce i zaujmout.</p>";"Jamie";;"product";;"Pro radost";"699,00";"1";"749,00";"350,00";"CZK"
"15/CER3";"1";"Jamie Buckle Satchel";"356eb81e-d966-11e0-b04f-57a43310b768";"<p>Designovì zajímavá kabelka lehce pøipomínající obálku z dílny Jamie Buckle musí zaujmout kadou enu, která poaduje praktiènost, ale chce i zaujmout.</p>";"Jamie";;"product";;"Pro radost";"699,00";"1";"749,00";"350,00";"CZK"
"15/CER4";"1";"Jamie Buckle Satchel";"356eb81e-d966-11e0-b04f-57a43310b768";"<p>Designovì zajímavá kabelka lehce pøipomínající obálku z dílny Jamie Buckle musí zaujmout kadou enu, která poaduje praktiènost, ale chce i zaujmout.</p>";"Jamie";;"product";;"Pro radost";"699,00";"1";"749,00";"350,00";"CZK"
"15/FIA";"1";"Jamie Buckle Satchel";"356eb81e-d966-11e0-b04f-57a43310b768";"<p>Designovì zajímavá kabelka lehce pøipomínající obálku z dílny Jamie Buckle musí zaujmout kadou enu, která poaduje praktiènost, ale chce i zaujmout.</p>";"Jamie";;"product";;"Pro radost";"699,00";"1";"749,00";"350,00";"CZK"
"15/FIA2";"1";"Jamie Buckle Satchel";"356eb81e-d966-11e0-b04f-57a43310b768";"<p>Designovì zajímavá kabelka lehce pøipomínající obálku z dílny Jamie Buckle musí zaujmout kadou enu, která poaduje praktiènost, ale chce i zaujmout.</p>";"Jamie";;"product";;"Pro radost";"699,00";"1";"749,00";"350,00";"CZK"
"15/FIA3";"1";"Jamie Buckle Satchel";"356eb81e-d966-11e0-b04f-57a43310b768";"<p>Designovì zajímavá kabelka lehce pøipomínající obálku z dílny Jamie Buckle musí zaujmout kadou enu, která poaduje praktiènost, ale chce i zaujmout.</p>";"Jamie";;"product";;"Pro radost";"699,00";"1";"749,00";"350,00";"CZK"
"15/ORA";"1";"Jamie Buckle Satchel";"356eb81e-d966-11e0-b04f-57a43310b768";"<p>Designovì zajímavá kabelka lehce pøipomínající obálku z dílny Jamie Buckle musí zaujmout kadou enu, která poaduje praktiènost, ale chce i zaujmout.</p>";"Jamie";;"product";;"Pro radost";"699,00";"1";"749,00";"350,00";"CZK"
"15/ORA2";"1";"Jamie Buckle Satchel";"356eb81e-d966-11e0-b04f-57a43310b768";"<p>Designovì zajímavá kabelka lehce pøipomínající obálku z dílny Jamie Buckle musí zaujmout kadou enu, která poaduje praktiènost, ale chce i zaujmout.</p>";"Jamie";;"product";;"Pro radost";"699,00";"1";"749,00";"350,00";"CZK"
"15/ORA3";"1";"Jamie Buckle Satchel";"356eb81e-d966-11e0-b04f-57a43310b768";"<p>Designovì zajímavá kabelka lehce pøipomínající obálku z dílny Jamie Buckle musí zaujmout kadou enu, která poaduje praktiènost, ale chce i zaujmout.</p>";"Jamie";;"product";;"Pro radost";"699,00";"1";"749,00";"350,00";"CZK"
"15/ZEL";"1";"Jamie Buckle Satchel";"356eb81e-d966-11e0-b04f-57a43310b768";"<p>Designovì zajímavá kabelka lehce pøipomínající obálku z dílny Jamie Buckle musí zaujmout kadou enu, která poaduje praktiènost, ale chce i zaujmout.</p>";"Jamie";;"product";;"Pro radost";"699,00";"1";"749,00";"350,00";"CZK"
"15/ZEL2";"1";"Jamie Buckle Satchel";"356eb81e-d966-11e0-b04f-57a43310b768";"<p>Designovì zajímavá kabelka lehce pøipomínající obálku z dílny Jamie Buckle musí zaujmout kadou enu, která poaduje praktiènost, ale chce i zaujmout.</p>";"Jamie";;"product";;"Pro radost";"699,00";"1";"749,00";"350,00";"CZK"
"15/ZEL3";"1";"Jamie Buckle Satchel";"356eb81e-d966-11e0-b04f-57a43310b768";"<p>Designovì zajímavá kabelka lehce pøipomínající obálku z dílny Jamie Buckle musí zaujmout kadou enu, která poaduje praktiènost, ale chce i zaujmout.</p>";"Jamie";;"product";;"Pro radost";"699,00";"1";"749,00";"350,00";"CZK"
"15/ZLU";"1";"Jamie Buckle Satchel";"356eb81e-d966-11e0-b04f-57a43310b768";"<p>Designovì zajímavá kabelka lehce pøipomínající obálku z dílny Jamie Buckle musí zaujmout kadou enu, která poaduje praktiènost, ale chce i zaujmout.</p>";"Jamie";;"product";;"Pro radost";"699,00";"1";"749,00";"350,00";"CZK"
